"ID απάντησης","Ημερομηνία καταχώρισης","Τελευταία σελίδα","Αρχική γλώσσα","Seed","Φύλο:  ","Ηλικία (σε έτη): ","Επαγγελματική ιδιότητα: ","Μορφωτικό επίπεδο:","Ετήσιο εισόδημα νοικοκυριού: ","Σε ποιο Δήμο διαμένετε;","Σε ποιο Δήμο διαμένετε; [Άλλο]","Είστε κάτοχος ή έχετε πρόσβαση σε κάποιο Ι.Χ. όχημα με το οποίο μπορείτε να μετακινηθείτε; ","Ποιο είναι το μέσο μεταφοράς που κυρίως χρησιμοποιούσατε για τη συνηθέστερη μετακίνηση σας, πριν την εμφάνιση της πανδημίας; ","Πόσο συχνά χρησιμοποιούσατε τις Δημόσιες Συγκοινωνίες;","Ποιος ήταν ο σκοπός της κυριότερης μετακίνησης σας;","Ποιος ήταν ο σκοπός της κυριότερης μετακίνησης σας; [Άλλο]","Πόσο ικανοποιημένοι ήσασταν με τα παρακάτω όταν χρησιμοποιούσατε τις Δημόσιες Συγκοινωνίες;  [Προμήθεια εισιτηρίου]","Πόσο ικανοποιημένοι ήσασταν με τα παρακάτω όταν χρησιμοποιούσατε τις Δημόσιες Συγκοινωνίες;  [Συνθήκες αναμονής στη στάση]","Πόσο ικανοποιημένοι ήσασταν με τα παρακάτω όταν χρησιμοποιούσατε τις Δημόσιες Συγκοινωνίες;  [Επιβίβαση / Αποβίβαση στο όχημα]","Πόσο ικανοποιημένοι ήσασταν με τα παρακάτω όταν χρησιμοποιούσατε τις Δημόσιες Συγκοινωνίες;  [Διαθεσιμότητα θέσεων καθήμενων]","Πόσο ικανοποιημένοι ήσασταν με τα παρακάτω όταν χρησιμοποιούσατε τις Δημόσιες Συγκοινωνίες;  [Συνθήκες συνωστισμού εντός οχήματος]","Πόσο ικανοποιημένοι ήσασταν με τα παρακάτω όταν χρησιμοποιούσατε τις Δημόσιες Συγκοινωνίες;  [Συνθήκες καθαριότητας οχήματος]","Πόσο ικανοποιημένοι ήσασταν με τα παρακάτω όταν χρησιμοποιούσατε τις Δημόσιες Συγκοινωνίες;  [Συχνότητα άφιξης δρομολογίων]","Πόσο ικανοποιημένοι ήσασταν με τα παρακάτω όταν χρησιμοποιούσατε τις Δημόσιες Συγκοινωνίες;  [Χρόνος διαδρομής από το σημείο προέλευσης έως το σημείο προορισμού]","Πόσο ικανοποιημένοι ήσασταν με τα παρακάτω όταν χρησιμοποιούσατε τις Δημόσιες Συγκοινωνίες;  [Απόσταση σημείου προέλευσης / προορισμού από τη στάση]","Πόσο ικανοποιημένοι ήσασταν με τα παρακάτω όταν χρησιμοποιούσατε τις Δημόσιες Συγκοινωνίες;  [Συνθήκες ασφάλειας εντός του οχήματος]","Πόσο συχνά η χρήση των Δημοσίων Συγκοινωνιών σας προκαλούσε τα παρακάτω; [Εκνευρισμός / Ενόχληση]","Πόσο συχνά η χρήση των Δημοσίων Συγκοινωνιών σας προκαλούσε τα παρακάτω; [Άγχος]","Πόσο συχνά η χρήση των Δημοσίων Συγκοινωνιών σας προκαλούσε τα παρακάτω; [Φόβος]","Πόσο συχνά η χρήση των Δημοσίων Συγκοινωνιών σας προκαλούσε τα παρακάτω; [Ευχαρίστηση]","Πόσο συχνά η χρήση των Δημοσίων Συγκοινωνιών σας προκαλούσε τα παρακάτω; [Ενθουσιασμός]","Πόσο συχνά η χρήση των Δημοσίων Συγκοινωνιών σας προκαλούσε τα παρακάτω; [Ηρεμία]","Πόσο συχνά η χρήση των Δημοσίων Συγκοινωνιών σας προκαλούσε τα παρακάτω; [Κόπωση]","Πόσο συχνά η χρήση των Δημοσίων Συγκοινωνιών σας προκαλούσε τα παρακάτω; [Πλήξη]","Ποιο είναι το μέσο μεταφοράς που χρησιμοποιείτε για τη συνηθέστερη μετακίνηση σας κατά τη διάρκεια της πανδημίας;","Πόσο συχνά χρησιμοποιείτε τις Δημόσιες Συγκοινωνίες κατά τη διάρκεια της πανδημίας;","Πόσο ικανοποιημένοι είστε με τα παρακάτω όταν χρησιμοποιείτε τις Δημόσιες Συγκοινωνίες;  [Προμήθεια εισιτηρίου]","Πόσο ικανοποιημένοι είστε με τα παρακάτω όταν χρησιμοποιείτε τις Δημόσιες Συγκοινωνίες;  [Συνθήκες αναμονής στη στάση]","Πόσο ικανοποιημένοι είστε με τα παρακάτω όταν χρησιμοποιείτε τις Δημόσιες Συγκοινωνίες;  [Επιβίβαση / Αποβίβαση στο όχημα]","Πόσο ικανοποιημένοι είστε με τα παρακάτω όταν χρησιμοποιείτε τις Δημόσιες Συγκοινωνίες;  [Διαθεσιμότητα θέσεων καθήμενων]","Πόσο ικανοποιημένοι είστε με τα παρακάτω όταν χρησιμοποιείτε τις Δημόσιες Συγκοινωνίες;  [Συνθήκες συνωστισμού εντός οχήματος]","Πόσο ικανοποιημένοι είστε με τα παρακάτω όταν χρησιμοποιείτε τις Δημόσιες Συγκοινωνίες;  [Συνθήκες καθαριότητας εντός οχήματος]","Πόσο ικανοποιημένοι είστε με τα παρακάτω όταν χρησιμοποιείτε τις Δημόσιες Συγκοινωνίες;  [Συχνότητα δρομολογίων]","Πόσο ικανοποιημένοι είστε με τα παρακάτω όταν χρησιμοποιείτε τις Δημόσιες Συγκοινωνίες;  [Χρόνος διαδρομής από το σημείο προέλευσης έως το σημείο προορισμού]","Πόσο ικανοποιημένοι είστε με τα παρακάτω όταν χρησιμοποιείτε τις Δημόσιες Συγκοινωνίες;  [Απόσταση σημείου προέλευσης / προορισμού από τη στάση]","Πόσο ικανοποιημένοι είστε με τα παρακάτω όταν χρησιμοποιείτε τις Δημόσιες Συγκοινωνίες;  [Συνθήκες ασφάλειας εντός του οχήματος]","Κατά πόσο θεωρείτε ότι τηρούνται τα παρακάτω μέτρα για την προστασία από τον Covid-19 στις Δημόσιες Συγκοινωνίες; [Φυσική απόσταση (τουλάχιστον 2 μέτρων)]","Κατά πόσο θεωρείτε ότι τηρούνται τα παρακάτω μέτρα για την προστασία από τον Covid-19 στις Δημόσιες Συγκοινωνίες; [Υποχρεωτική χρήση προστατευτικής μάσκας]","Κατά πόσο θεωρείτε ότι τηρούνται τα παρακάτω μέτρα για την προστασία από τον Covid-19 στις Δημόσιες Συγκοινωνίες; [Απολύμανση επιφανειών και οχημάτων]","Κατά πόσο θεωρείτε ότι τηρούνται τα παρακάτω μέτρα για την προστασία από τον Covid-19 στις Δημόσιες Συγκοινωνίες; [Επαρκής αερισμός]","Κατά πόσο θεωρείτε ότι τηρούνται τα παρακάτω μέτρα για την προστασία από τον Covid-19 στις Δημόσιες Συγκοινωνίες; [Περιορισμένο όριο επιβατών]","Κατά πόσο θεωρείτε ότι τηρούνται τα παρακάτω μέτρα για την προστασία από τον Covid-19 στις Δημόσιες Συγκοινωνίες; [Ανέπαφη χρήση εισιτηρίου]","Κατά πόσο θεωρείτε ότι τηρούνται τα παρακάτω μέτρα για την προστασία από τον Covid-19 στις Δημόσιες Συγκοινωνίες; [Αύξηση συχνότητας δρομολογίων]","Κατά πόσο θεωρείτε ότι τηρούνται τα παρακάτω μέτρα για την προστασία από τον Covid-19 στις Δημόσιες Συγκοινωνίες; [Επιβίβαση και αποβίβαση από διαφορετικές πόρτες]","Πόσο σημαντικά θεωρείτε τα παρακάτω μέτρα για την προστασία από τον κορονοϊό (Covid-19) στις Δημόσιες Συγκοινωνίες; [Φυσική απόσταση (τουλάχιστον 2 μέτρων)]","Πόσο σημαντικά θεωρείτε τα παρακάτω μέτρα για την προστασία από τον κορονοϊό (Covid-19) στις Δημόσιες Συγκοινωνίες; [Υποχρεωτική χρήση προστατευτικής μάσκας]","Πόσο σημαντικά θεωρείτε τα παρακάτω μέτρα για την προστασία από τον κορονοϊό (Covid-19) στις Δημόσιες Συγκοινωνίες; [Σωστή υγιεινή χεριών]","Πόσο σημαντικά θεωρείτε τα παρακάτω μέτρα για την προστασία από τον κορονοϊό (Covid-19) στις Δημόσιες Συγκοινωνίες; [Απολύμανση επιφανειών και οχημάτων]","Πόσο σημαντικά θεωρείτε τα παρακάτω μέτρα για την προστασία από τον κορονοϊό (Covid-19) στις Δημόσιες Συγκοινωνίες; [Επαρκής αερισμός]","Πόσο σημαντικά θεωρείτε τα παρακάτω μέτρα για την προστασία από τον κορονοϊό (Covid-19) στις Δημόσιες Συγκοινωνίες; [Περιορισμένο όριο επιβατών]","Πόσο σημαντικά θεωρείτε τα παρακάτω μέτρα για την προστασία από τον κορονοϊό (Covid-19) στις Δημόσιες Συγκοινωνίες; [Ανέπαφη χρήση εισιτηρίου]","Πόσο σημαντικά θεωρείτε τα παρακάτω μέτρα για την προστασία από τον κορονοϊό (Covid-19) στις Δημόσιες Συγκοινωνίες; [Αύξηση συχνότητας δρομολογίων]","Πόσο σημαντικά θεωρείτε τα παρακάτω μέτρα για την προστασία από τον κορονοϊό (Covid-19) στις Δημόσιες Συγκοινωνίες; [Επιβίβαση και αποβίβαση από διαφορετικές πόρτες]","Πόσο συχνά η χρήση των Δημοσίων Συγκοινωνιών σας προκαλεί  τα παρακάτω, κατά τη διάρκεια της πανδημίας;  [Εκνευρισμός / Ενόχληση]","Πόσο συχνά η χρήση των Δημοσίων Συγκοινωνιών σας προκαλεί  τα παρακάτω, κατά τη διάρκεια της πανδημίας;  [Άγχος]","Πόσο συχνά η χρήση των Δημοσίων Συγκοινωνιών σας προκαλεί  τα παρακάτω, κατά τη διάρκεια της πανδημίας;  [Φόβος]","Πόσο συχνά η χρήση των Δημοσίων Συγκοινωνιών σας προκαλεί  τα παρακάτω, κατά τη διάρκεια της πανδημίας;  [Ευχαρίστηση]","Πόσο συχνά η χρήση των Δημοσίων Συγκοινωνιών σας προκαλεί  τα παρακάτω, κατά τη διάρκεια της πανδημίας;  [Ενθουσιασμός]","Πόσο συχνά η χρήση των Δημοσίων Συγκοινωνιών σας προκαλεί  τα παρακάτω, κατά τη διάρκεια της πανδημίας;  [Ηρεμία]","Πόσο συχνά η χρήση των Δημοσίων Συγκοινωνιών σας προκαλεί  τα παρακάτω, κατά τη διάρκεια της πανδημίας;  [Kόπωση]","Πόσο συχνά η χρήση των Δημοσίων Συγκοινωνιών σας προκαλεί  τα παρακάτω, κατά τη διάρκεια της πανδημίας;  [Πλήξη]","Ποιά είναι η εργασιακή σας κατάσταση κατά τη διάρκεια της πανδημίας;","Ποιά είναι η εργασιακή σας κατάσταση κατά τη διάρκεια της πανδημίας; [Άλλο]","Στο μέλλον, όταν η πανδημία δεν θα αποτελεί πια πρόβλημα και η δημόσια ζωή θα έχει επιστρέψει σε πλήρη κανονικότητα, πόσο συχνά πιστεύετε ότι θα χρησιμοποιείτε τις Δημόσιες Συγκοινωνίες σε σχέση με πριν την πανδημία; ","Στο μέλλον , ποιό από τα παρακάτω πιστεύετε ότι θα περιγράφει καλύτερα την εργασιακή σας κατάσταση; ","Στο μέλλον , ποιό από τα παρακάτω πιστεύετε ότι θα περιγράφει καλύτερα την εργασιακή σας κατάσταση;  [Άλλο]","Πόσο σημαντικό θεωρείτε τα παρακάτω μέτρα να παραμείνουν στις Δημόσιες Συγκοινωνίες και μετά το τέλος της πανδημίας; [Φυσική απόσταση (τουλάχιστον 2 μέτρων)]","Πόσο σημαντικό θεωρείτε τα παρακάτω μέτρα να παραμείνουν στις Δημόσιες Συγκοινωνίες και μετά το τέλος της πανδημίας; [Υποχρεωτική χρήση προστατευτικής μάσκας]","Πόσο σημαντικό θεωρείτε τα παρακάτω μέτρα να παραμείνουν στις Δημόσιες Συγκοινωνίες και μετά το τέλος της πανδημίας; [Σωστή υγιεινή χεριών]","Πόσο σημαντικό θεωρείτε τα παρακάτω μέτρα να παραμείνουν στις Δημόσιες Συγκοινωνίες και μετά το τέλος της πανδημίας; [Απολύμανση επιφανειών και οχημάτων]","Πόσο σημαντικό θεωρείτε τα παρακάτω μέτρα να παραμείνουν στις Δημόσιες Συγκοινωνίες και μετά το τέλος της πανδημίας; [Καλός αερισμός]","Πόσο σημαντικό θεωρείτε τα παρακάτω μέτρα να παραμείνουν στις Δημόσιες Συγκοινωνίες και μετά το τέλος της πανδημίας; [Περιορισμένο όριο επιβατών]","Πόσο σημαντικό θεωρείτε τα παρακάτω μέτρα να παραμείνουν στις Δημόσιες Συγκοινωνίες και μετά το τέλος της πανδημίας; [Ανέπαφη χρήση εισιτηρίου]","Πόσο σημαντικό θεωρείτε τα παρακάτω μέτρα να παραμείνουν στις Δημόσιες Συγκοινωνίες και μετά το τέλος της πανδημίας; [Αύξηση συχνότητας δρομολογίων]","Πόσο σημαντικό θεωρείτε τα παρακάτω μέτρα να παραμείνουν στις Δημόσιες Συγκοινωνίες και μετά το τέλος της πανδημίας; [Επιβίβαση και αποβίβαση από διαφορετικές πόρτες]"
"307","1980-01-01 00:00:00","4","el","863835154","Γυναίκα","18-27","Μαθητής/τρια – Φοιτητής/τρια","Απόφοιτος/η Λυκείου","> 36.000€","Δήμος Παύλου Μελά","","Δεν είμαι κάτοχος, αλλά έχω πρόσβαση σε Ι.Χ. όχημα με το οποίο μετακινούμαι","Λεωφορείο","3-5 ημέρες / εβδομάδα","Αναψυχή / Ψυχαγωγία","","Μέτρια","Μέτρια","Μέτρια","Μέτρια","Λίγο","Λίγο","Καθόλου","Μέτρια","Αρκετά","Λίγο","Συχνά","Συχνά","Μερικές φορές","Σπάνια","Σπάνια","Μερικές φορές","Μερικές φορές","Σπάνια","Περπάτημα","1-3 ημέρες / μήνα","Μέτρια","Μέτρια","Μέτρια","Μέτρια","Καθόλου","Μέτρια","Καθόλου","Μέτρια","Αρκετά","Λίγο","Καθόλου","Μέτρια","Καθόλου","Λίγο","Καθόλου","Καθόλου","Καθόλου","Καθόλου","Αρκετά","Πολύ","Πολύ","Πολύ","Πολύ","Αρκετά","Λίγο","Πολύ","Πολύ","Μέτρια","Μέτρια","Λίγο","Λίγο","Λίγο","Λίγο","Λίγο","Καθόλου","Άλλο","","Περίπου το ίδιο","Θα δουλεύω εκ περιτροπής είτε εξ 'αποστάσεως είτε με φυσική παρουσία στον εργασιακό χώρο","","Καθόλου","Καθόλου","Αρκετά","Αρκετά","Αρκετά","Μέτρια","Λίγο","Πολύ","Αρκετά"
"308","1980-01-01 00:00:00","4","el","907902536","Γυναίκα","18-27","Μαθητής/τρια – Φοιτητής/τρια","Απόφοιτος/η Λυκείου","< 7.000€","Δήμος Θεσσαλονίκης","","Όχι, δεν έχω πρόσβαση","Λεωφορείο","3-5 ημέρες / εβδομάδα","Αναψυχή / Ψυχαγωγία","","Αρκετά","Λίγο","Λίγο","Καθόλου","Μέτρια","Μέτρια","Λίγο","Πολύ","Πολύ","Μέτρια","Συχνά","Σπάνια","Μερικές φορές","Σπάνια","Σπάνια","Μερικές φορές","Μερικές φορές","Συχνά","Λεωφορείο","1-2 ημέρες / εβδομάδα","Αρκετά","Αρκετά","Αρκετά","Αρκετά","Αρκετά","Αρκετά","Μέτρια","Αρκετά","Αρκετά","Αρκετά","Καθόλου","Αρκετά","Λίγο","Αρκετά","Λίγο","Μέτρια","Μέτρια","Καθόλου","Μέτρια","Πολύ","Πολύ","Αρκετά","Αρκετά","Μέτρια","Αρκετά","Αρκετά","Καθόλου","Μέτρια","Μέτρια","Μέτρια","Λίγο","Λίγο","Μέτρια","Καθόλου","Καθόλου","Δουλεύω αποκλειστικά εξ’ αποστάσεως (τηλεργασία)","","Κάπως περισσότερο","Θα δουλεύω αποκλειστικά με φυσική παρουσία στον εργασιακό χώρο","","Καθόλου","Λίγο","Πολύ","Πολύ","Αρκετά","Μέτρια","Αρκετά","Πολύ","Λίγο"
"309","1980-01-01 00:00:00","4","el","698591211","Άνδρας","18-27","Μαθητής/τρια – Φοιτητής/τρια","Μεταλυκειακή εκπαίδευση","Δεν επιθυμώ να απαντήσω","Δήμος Θεσσαλονίκης","","Όχι, δεν έχω πρόσβαση","Λεωφορείο","3-5 ημέρες / εβδομάδα","Εκπαίδευση","","Λίγο","Καθόλου","Καθόλου","Λίγο","Καθόλου","Λίγο","Μέτρια","Μέτρια","Μέτρια","Καθόλου","Μερικές φορές","Μερικές φορές","Ποτέ","Ποτέ","Ποτέ","Ποτέ","Μερικές φορές","Μερικές φορές","Λεωφορείο","3-5 ημέρες / εβδομάδα","Λίγο","Μέτρια","Μέτρια","Αρκετά","Λίγο","Μέτρια","Αρκετά","Λίγο","Μέτρια","Μέτρια","Καθόλου","Αρκετά","Μέτρια","Λίγο","Καθόλου","Λίγο","Μέτρια","Καθόλου","Αρκετά","Αρκετά","Αρκετά","Πολύ","Πολύ","Αρκετά","Αρκετά","Πολύ","Μέτρια","Λίγο","Λίγο","Καθόλου","Καθόλου","Καθόλου","Καθόλου","Αρκετά","Λίγο","Δουλεύω αποκλειστικά εξ’ αποστάσεως (τηλεργασία)","","Περίπου το ίδιο","Δεν επιθυμώ να απαντήσω","","Πολύ","Καθόλου","Πολύ","Πολύ","Πολύ","Μέτρια","Πολύ","Πολύ","Λίγο"
"310","1980-01-01 00:00:00","4","el","690251874","Άνδρας","28-36","Μαθητής/τρια – Φοιτητής/τρια","Ανώτατη εκπαίδευση","Δεν επιθυμώ να απαντήσω","Δήμος Θεσσαλονίκης","","Δεν είμαι κάτοχος, αλλά έχω πρόσβαση σε Ι.Χ. όχημα με το οποίο μετακινούμαι","Λεωφορείο","6-7 ημέρες / εβδομάδα","Εκπαίδευση","","Αρκετά","Καθόλου","Καθόλου","Καθόλου","Καθόλου","Λίγο","Καθόλου","Μέτρια","Μέτρια","Μέτρια","Σπάνια","Ποτέ","Μερικές φορές","Σπάνια","Ποτέ","Σπάνια","Συχνά","Μερικές φορές","Περπάτημα","Λιγότερο από 1 ημέρα / εξάμηνο","Μέτρια","Μέτρια","Πολύ","Πολύ","Αρκετά","Μέτρια","Μέτρια","Μέτρια","Μέτρια","Αρκετά","Μέτρια","Λίγο","Μέτρια","Μέτρια","Μέτρια","Καθόλου","Αρκετά","Αρκετά","Πολύ","Πολύ","Πολύ","Αρκετά","Πολύ","Πολύ","Αρκετά","Πολύ","Πολύ","Λίγο","Λίγο","Μέτρια","Λίγο","Καθόλου","Αρκετά","Λίγο","Λίγο","Είμαι σε καθεστώς προσωρινής αναστολής εργασίας","","Κάπως λιγότερο","Θα δουλεύω αποκλειστικά με φυσική παρουσία στον εργασιακό χώρο","","Πολύ","Αρκετά","Πολύ","Αρκετά","Πολύ","Μέτρια","Μέτρια","Πολύ","Πολύ"
"311","1980-01-01 00:00:00","4","el","1944963934","Άνδρας","18-27","Μαθητής/τρια – Φοιτητής/τρια","Ανώτατη εκπαίδευση","12.001€ – 24.000€","Δήμος Θέρμης","","Όχι, δεν έχω πρόσβαση","Λεωφορείο","3-5 ημέρες / εβδομάδα","Εκπαίδευση","","Μέτρια","Λίγο","Λίγο","Λίγο","Λίγο","Μέτρια","Μέτρια","Αρκετά","Αρκετά","Μέτρια","Συχνά","Σπάνια","Μερικές φορές","Σπάνια","Σπάνια","Σπάνια","Μερικές φορές","Σπάνια","Περπάτημα","6-7 ημέρες / εβδομάδα","Αρκετά","Μέτρια","Αρκετά","Πολύ","Πολύ","Αρκετά","Μέτρια","Αρκετά","Αρκετά","Μέτρια","Λίγο","Αρκετά","Μέτρια","Μέτρια","Αρκετά","Λίγο","Μέτρια","Αρκετά","Αρκετά","Πολύ","Αρκετά","Αρκετά","Πολύ","Αρκετά","Μέτρια","Μέτρια","Μέτρια","Λίγο","Λίγο","Καθόλου","Λίγο","Λίγο","Μέτρια","Λίγο","Καθόλου","Δουλεύω αποκλειστικά εξ’ αποστάσεως (τηλεργασία)","","Κάπως περισσότερο","Θα δουλεύω αποκλειστικά με φυσική παρουσία στον εργασιακό χώρο","","Λίγο","Καθόλου","Πολύ","Πολύ","Πολύ","Μέτρια","Αρκετά","Αρκετά","Λίγο"
"312","1980-01-01 00:00:00","4","el","1842522039","Γυναίκα","18-27","Μαθητής/τρια – Φοιτητής/τρια","Ανώτατη εκπαίδευση","Δεν επιθυμώ να απαντήσω","Δήμος Θεσσαλονίκης","","Όχι, δεν έχω πρόσβαση","Λεωφορείο","3-5 ημέρες / εβδομάδα","Εκπαίδευση","","Πολύ","Μέτρια","Λίγο","Μέτρια","Λίγο","Λίγο","Λίγο","Μέτρια","Πολύ","Μέτρια","Συχνά","Μερικές φορές","Μερικές φορές","Σπάνια","Σπάνια","Σπάνια","Συχνά","Συχνά","Περπάτημα","1-2 ημέρες / εβδομάδα","Πολύ","Μέτρια","Αρκετά","Αρκετά","Μέτρια","Μέτρια","Μέτρια","Αρκετά","Αρκετά","Μέτρια","Καθόλου","Αρκετά","Λίγο","Λίγο","Καθόλου","Λίγο","Λίγο","Λίγο","Αρκετά","Πολύ","Πολύ","Πολύ","Πολύ","Πολύ","Αρκετά","Πολύ","Πολύ","Αρκετά","Αρκετά","Μέτρια","Καθόλου","Καθόλου","Καθόλου","Αρκετά","Αρκετά","Δουλεύω αποκλειστικά εξ’ αποστάσεως (τηλεργασία)","","Κάπως περισσότερο","Θα δουλεύω αποκλειστικά με φυσική παρουσία στον εργασιακό χώρο","","Καθόλου","Λίγο","Αρκετά","Πολύ","Πολύ","Μέτρια","Αρκετά","Πολύ","Πολύ"
"313","1980-01-01 00:00:00","4","el","78871731","Άνδρας","18-27","Μαθητής/τρια – Φοιτητής/τρια","Απόφοιτος/η Λυκείου","< 7.000€","Δήμος Θεσσαλονίκης","","Όχι, δεν έχω πρόσβαση","Λεωφορείο","6-7 ημέρες / εβδομάδα","Αναψυχή / Ψυχαγωγία","","Λίγο","Λίγο","Λίγο","Λίγο","Καθόλου","Αρκετά","Αρκετά","Λίγο","Μέτρια","Μέτρια","Μερικές φορές","Μερικές φορές","Ποτέ","Μερικές φορές","Μερικές φορές","Μερικές φορές","Συχνά","Μερικές φορές","Περπάτημα","3-5 ημέρες / εβδομάδα","Μέτρια","Μέτρια","Αρκετά","Αρκετά","Μέτρια","Αρκετά","Αρκετά","Αρκετά","Μέτρια","Μέτρια","Καθόλου","Αρκετά","Λίγο","Καθόλου","Καθόλου","Καθόλου","Καθόλου","Καθόλου","Αρκετά","Πολύ","Πολύ","Πολύ","Πολύ","Μέτρια","Λίγο","Πολύ","Μέτρια","Μέτρια","Μέτρια","Μέτρια","Μέτρια","Μέτρια","Μέτρια","Αρκετά","Μέτρια","Άλλο","Σπουδάζω (τηλεκπαίδευση)","Κάπως περισσότερο","Θα δουλεύω αποκλειστικά με φυσική παρουσία στον εργασιακό χώρο","","Καθόλου","Καθόλου","Πολύ","Πολύ","Πολύ","Λίγο","Καθόλου","Αρκετά","Λίγο"
"314","1980-01-01 00:00:00","4","el","663104208","Άνδρας","18-27","Ιδιωτικός/ή Υπάλληλος","Ανώτατη εκπαίδευση","12.001€ – 24.000€","Δήμος Θεσσαλονίκης","","Όχι, δεν έχω πρόσβαση","Λεωφορείο","6-7 ημέρες / εβδομάδα","Εργασία","","Πολύ","Λίγο","Λίγο","Καθόλου","Λίγο","Καθόλου","Καθόλου","Λίγο","Μέτρια","Λίγο","Πολύ Συχνά","Συχνά","Συχνά","Σπάνια","Ποτέ","Ποτέ","Συχνά","Συχνά","Λεωφορείο","3-5 ημέρες / εβδομάδα","Πολύ","Λίγο","Μέτρια","Μέτρια","Μέτρια","Λίγο","Λίγο","Λίγο","Μέτρια","Λίγο","Καθόλου","Λίγο","Καθόλου","Καθόλου","Καθόλου","Καθόλου","Λίγο","Καθόλου","Πολύ","Πολύ","Πολύ","Πολύ","Πολύ","Αρκετά","Μέτρια","Αρκετά","Μέτρια","Αρκετά","Αρκετά","Πολύ","Καθόλου","Καθόλου","Καθόλου","Αρκετά","Αρκετά","Δουλεύω εκ περιτροπής είτε εξ ’αποστάσεως είτε με φυσική παρουσία στον εργασιακό χώρο","","Περίπου το ίδιο","Θα δουλεύω εκ περιτροπής είτε εξ 'αποστάσεως είτε με φυσική παρουσία στον εργασιακό χώρο","","Αρκετά","Λίγο","Πολύ","Πολύ","Πολύ","Αρκετά","Λίγο","Αρκετά","Λίγο"
"315","1980-01-01 00:00:00","4","el","2010162509","Γυναίκα","18-27","Μαθητής/τρια – Φοιτητής/τρια","Απόφοιτος/η Λυκείου","< 7.000€","Δήμος Θεσσαλονίκης","","Όχι, δεν έχω πρόσβαση","Περπάτημα","1-5 ημέρες / εξάμηνο","Άλλο","Μετακίνηση στα ΚΤΕΛ","Αρκετά","Μέτρια","Μέτρια","Μέτρια","Λίγο","Λίγο","Μέτρια","Πολύ","Πολύ","Μέτρια","Μερικές φορές","Σπάνια","Μερικές φορές","Ποτέ","Ποτέ","Ποτέ","Συχνά","Μερικές φορές","Περπάτημα","1-5 ημέρες / εξάμηνο","Αρκετά","Αρκετά","Αρκετά","Αρκετά","Αρκετά","Μέτρια","Αρκετά","Αρκετά","Αρκετά","Αρκετά","Καθόλου","Αρκετά","Λίγο","Μέτρια","Αρκετά","Καθόλου","Αρκετά","Καθόλου","Αρκετά","Πολύ","Πολύ","Πολύ","Πολύ","Πολύ","Αρκετά","Πολύ","Πολύ","Αρκετά","Μέτρια","Μέτρια","Καθόλου","Καθόλου","Καθόλου","Αρκετά","Αρκετά","Άλλο","","Περίπου το ίδιο","Δεν επιθυμώ να απαντήσω","","Αρκετά","Πολύ","Πολύ","Πολύ","Πολύ","Αρκετά","Μέτρια","Αρκετά","Αρκετά"
"317","1980-01-01 00:00:00","4","el","318857115","Γυναίκα","18-27","Μαθητής/τρια – Φοιτητής/τρια","Απόφοιτος/η Λυκείου","24.001€ – 36.000€","Δήμος Θεσσαλονίκης","","Όχι, δεν έχω πρόσβαση","Περπάτημα","1-2 ημέρες / εβδομάδα","Άλλο","Εκπαίδευση/Αγορές/Αναψυχή/Ψυχαγωγία","Μέτρια","Λίγο","Καθόλου","Καθόλου","Καθόλου","Καθόλου","Καθόλου","Καθόλου","Αρκετά","Καθόλου","Μερικές φορές","Συχνά","Πολύ Συχνά","Ποτέ","Ποτέ","Σπάνια","Συχνά","Συχνά","Περπάτημα","1-3 ημέρες / μήνα","Μέτρια","Μέτρια","Μέτρια","Μέτρια","Μέτρια","Μέτρια","Μέτρια","Μέτρια","Μέτρια","Μέτρια","Μέτρια","Μέτρια","Μέτρια","Μέτρια","Μέτρια","Μέτρια","Μέτρια","Μέτρια","Μέτρια","Πολύ","Πολύ","Πολύ","Πολύ","Αρκετά","Πολύ","Πολύ","Πολύ","Μέτρια","Μέτρια","Μέτρια","Μέτρια","Μέτρια","Μέτρια","Μέτρια","Μέτρια","Δουλεύω αποκλειστικά εξ’ αποστάσεως (τηλεργασία)","","Περίπου το ίδιο","Δεν επιθυμώ να απαντήσω","","Μέτρια","Αρκετά","Πολύ","Πολύ","Πολύ","Μέτρια","Πολύ","Πολύ","Πολύ"
